Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 72.0.0 (105.0.0 available)
  flutter_cache_manager 3.3.1 (3.4.2 available)
  flutter_keyboard_visibility 5.4.1 (6.0.0 available)
  flutter_launcher_icons 0.13.1 (0.14.4 available)
  flutter_lints 2.0.3 (6.0.0 available)
! flutter_plugin_android_lifecycle 2.0.17 (overridden) (2.0.35 available)
  flutter_rust_bridge 1.80.1 (2.12.0 available)
  flutter_svg 2.1.0 (2.3.0 available)
  freezed 2.5.7 (3.2.5 available)
  freezed_annotation 2.4.4 (3.1.0 available)
  get 4.7.2 (4.7.3 available)
  google_fonts 6.2.1 (8.2.0 available)
  http 1.4.0 (1.6.0 available)
  http_parser 4.0.2 (4.1.2 available)
  icons_launcher 2.1.7 (3.1.0 available)
  image 4.3.0 (4.9.1 available)
  image_picker 1.1.2 (1.2.3 available)
  image_picker_android 0.8.12+21 (0.8.13+19 available)
  image_picker_for_web 3.0.6 (3.1.1 available)
  image_picker_ios 0.8.12+2 (0.8.13+6 available)
  image_picker_linux 0.2.1+2 (0.2.2 available)
  image_picker_macos 0.2.1+2 (0.2.2+1 available)
  image_picker_platform_interface 2.10.1 (2.11.1 available)
  image_picker_windows 0.2.1+1 (0.2.2 available)
! intl 0.19.0 (overridden) (0.20.3 available)
  js 0.6.7 (0.7.2 available)
  json_annotation 4.9.0 (4.12.0 available)
  leak_tracker 10.0.5 (11.0.2 available)
  leak_tracker_flutter_testing 3.0.5 (3.0.10 available)
  leak_tracker_testing 3.0.1 (3.0.2 available)
  lints 2.1.1 (6.1.0 available)
  macros 0.1.2-main.4 (0.1.3-main.0 available)
  matcher 0.12.16+1 (0.12.20 available)
  material_color_utilities 0.11.1 (0.13.0 available)
  meta 1.15.0 (1.19.0 available)
  package_config 2.2.0 (3.0.0 available)
  package_info_plus 4.2.0 (10.2.1 available)
  package_info_plus_platform_interface 2.0.1 (4.1.0 available)
  path 1.9.0 (1.9.1 available)
  path_provider 2.1.5 (2.1.6 available)
  path_provider_android 2.2.15 (2.3.1 available)
  path_provider_foundation 2.4.1 (2.6.0 available)
  path_provider_linux 2.2.1 (2.2.2 available)
  path_provider_platform_interface 2.1.2 (2.1.3 available)
  petitparser 6.0.2 (7.0.2 available)
  pool 1.5.1 (1.5.2 available)
  provider 6.1.5 (6.1.5+1 available)
  pubspec_parse 1.4.0 (1.5.0 available)
  pull_down_button 0.9.4 (discontinued replaced by cupertino_ui)
  puppeteer 3.16.0 (3.25.1 available)
  qr 3.0.2 (4.0.0 available)
  rxdart 0.27.7 (0.28.0 available)
  screen_retriever 0.1.9 (0.2.2 available)
  scroll_pos 0.4.0 (0.5.0 available)
  settings_ui 2.0.2 (3.0.1 available)
  shelf 1.4.1 (1.4.2 available)
  shelf_web_socket 1.0.4 (3.0.0 available)
  source_gen 1.5.0 (4.2.4 available)
  source_span 1.10.0 (1.10.2 available)
  sqflite 2.2.0 (2.4.3 available)
  sqflite_common 2.5.4+6 (2.5.11 available)
  stack_trace 1.11.1 (1.12.1 available)
  stream_channel 2.1.2 (2.1.4 available)
  string_scanner 1.2.0 (1.4.1 available)
  synchronized 3.3.0+3 (3.4.1+1 available)
  term_glyph 1.2.1 (1.2.2 available)
  test_api 0.7.2 (0.7.13 available)
  uni_links_desktop 0.1.7 (0.2.0 available)
  universal_io 2.2.2 (2.3.1 available)
  url_launcher 6.3.1 (6.3.2 available)
  url_launcher_android 6.3.14 (6.3.32 available)
  url_launcher_ios 6.3.3 (6.4.1 available)
  url_launcher_linux 3.2.1 (3.2.2 available)
  url_launcher_macos 3.2.2 (3.2.5 available)
  url_launcher_web 2.3.3 (2.4.3 available)
  url_launcher_windows 3.1.4 (3.1.5 available)
  uuid 3.0.7 (4.6.0 available)
  vector_graphics 1.1.18 (1.2.2 available)
  vector_graphics_compiler 1.1.16 (1.3.0 available)
  vector_math 2.1.4 (2.4.2 available)
  video_player 2.9.5 (2.13.0 available)
  video_player_android 2.7.16 (2.12.0 available)
  video_player_avfoundation 2.7.1 (2.11.0 available)
  video_player_platform_interface 6.3.0 (6.9.0 available)
  video_player_web 2.3.5 (2.4.0 available)
  vm_service 14.2.5 (15.2.0 available)
  wakelock_plus 1.2.1 (1.7.0 available)
  wakelock_plus_platform_interface 1.2.3 (1.6.0 available)
  watcher 1.1.2 (1.2.1 available)
  web 0.5.1 (1.1.1 available)
  web_socket_channel 2.4.5 (3.0.3 available)
  win32 5.10.1 (6.3.0 available)
  win32_registry 1.1.5 (3.0.3 available)
  xml 6.5.0 (7.0.1 available)
  yaml_edit 2.2.2 (2.2.4 available)
Got dependencies!
1 package is discontinued.
141 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Analyzing flutter...                                            

warning - Unused import: 'dart:math' - lib\common.dart:3:8 - unused_import
   info - 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\common.dart:349:16 - deprecated_member_use
   info - 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\common.dart:350:17 - deprecated_member_use
   info - 'MaterialState' is deprecated and shouldn't be used. Use WidgetState instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\common.dart:351:27 - deprecated_member_use
   info - 'MaterialState' is deprecated and shouldn't be used. Use WidgetState instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\common.dart:353:34 - deprecated_member_use
   info - 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\common.dart:363:17 - deprecated_member_use
   info - 'MaterialState' is deprecated and shouldn't be used. Use WidgetState instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\common.dart:364:27 - deprecated_member_use
   info - 'MaterialState' is deprecated and shouldn't be used. Use WidgetState instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\common.dart:366:34 - deprecated_member_use
   info - 'MaterialStatePropertyAll' is deprecated and shouldn't be used. Use WidgetStatePropertyAll instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\common.dart:455:40 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\common.dart:457:50 - deprecated_member_use
   info - 'MaterialStatePropertyAll' is deprecated and shouldn't be used. Use WidgetStatePropertyAll instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\common.dart:563:30 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\common.dart:567:7 - deprecated_member_use
   info - 'RawKeyDownEvent' is deprecated and shouldn't be used. Use KeyDownEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\common.dart:1100:22 - deprecated_member_use
   info - 'RawKeyDownEvent' is deprecated and shouldn't be used. Use KeyDownEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\common.dart:1108:22 - deprecated_member_use
   info - 'RawKeyDownEvent' is deprecated and shouldn't be used. Use KeyDownEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\common.dart:1111:22 - deprecated_member_use
   info - Redundant initialization to 'null' - lib\common.dart:1787:21 - avoid_init_to_null
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\common.dart:3934:45 - deprecated_member_use
   info - Unnecessary escape in string literal - lib\common.dart:4065:11 - unnecessary_string_escapes
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\common\widgets\address_book.dart:84:60 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\common\widgets\address_book.dart:122:60 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\common\widgets\address_book.dart:789:53 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\common\widgets\autocomplete.dart:342:66 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\common\widgets\chat_page.dart:116:66 - deprecated_member_use
   info - 'onKey' is deprecated and shouldn't be used. Use onKeyEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\common\widgets\dialog.dart:1526:5 - deprecated_member_use
   info - 'RawKeyEvent' is deprecated and shouldn't be used. Use KeyEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\common\widgets\dialog.dart:1526:29 - deprecated_member_use
   info - 'RawKeyDownEvent' is deprecated and shouldn't be used. Use KeyDownEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\common\widgets\dialog.dart:1528:20 - deprecated_member_use
   info - 'RawKeyDownEvent' is deprecated and shouldn't be used. Use KeyDownEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\common\widgets\dialog.dart:1538:20 - deprecated_member_use
   info - 'MaterialStatePropertyAll' is deprecated and shouldn't be used. Use WidgetStatePropertyAll instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\common\widgets\dialog.dart:2574:34 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\common\widgets\my_group.dart:67:67 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\common\widgets\my_group.dart:103:67 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\common\widgets\peer_card.dart:174:52 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\common\widgets\peer_card.dart:362:56 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\common\widgets\peer_card.dart:1487:51 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\common\widgets\peer_card.dart:1491:51 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\common\widgets\peer_tab_page.dart:153:52 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\common\widgets\peer_tab_page.dart:700:50 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\common\widgets\peer_tab_page.dart:969:44 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\common\widgets\peer_tab_page.dart:1011:42 - deprecated_member_use
   info - 'onKey' is deprecated and shouldn't be used. Use onKeyEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\common\widgets\remote_input.dart:44:13 - deprecated_member_use
   info - 'RawKeyEvent' is deprecated and shouldn't be used. Use KeyEvent instead. This feature was deprecated after v3.18.0-2.0.pre - lib\common\widgets\remote_input.dart:45:36 - deprecated_member_use
   info - Unnecessary use of string interpolation - lib\common\widgets\toolbar.dart:523:23 - unnecessary_string_interpolations
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\desktop\pages\connection_page.dart:349:67 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\desktop\pages\desktop_home_page.dart:135:46 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\desktop\pages\desktop_home_page.dart:270:49 - deprecated_member_use
   info - 'MaterialStatePropertyAll' is deprecated and shouldn't be used. Use WidgetStatePropertyAll instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\pages\desktop_home_page.dart:1108:32 - deprecated_member_use
warning - Unused import: 'package:url_launcher/url_launcher_string.dart' - lib\desktop\pages\desktop_setting_page.dart:25:8 - unused_import
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\desktop\pages\desktop_setting_page.dart:280:54 - deprecated_member_use
   info - A value for optional parameter 'key' isn't ever given - lib\desktop\pages\desktop_setting_page.dart:2256:25 - unused_element
   info - 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\pages\desktop_setting_page.dart:2730:26 - deprecated_member_use
   info - 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\pages\desktop_setting_page.dart:2773:28 - deprecated_member_use
   info - The declaration '_LabeledTextField' isn't referenced - lib\desktop\pages\desktop_setting_page.dart:2877:1 - unused_element
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\desktop\pages\desktop_tab_page.dart:96:60 - deprecated_member_use
   info - 'WillPopScope' is deprecated and shouldn't be used. Use PopScope instead. This feature was deprecated after v3.12.0-1.0.pre - lib\desktop\pages\file_manager_page.dart:148:14 - deprecated_member_use
   info - 'WillPopScope.new' is deprecated and shouldn't be used. Use PopScope instead. This feature was deprecated after v3.12.0-1.0.pre - lib\desktop\pages\file_manager_page.dart:148:14 - deprecated_member_use
   info - 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\pages\file_manager_page.dart:840:34 - deprecated_member_use
   info - 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\pages\file_manager_page.dart:844:42 - deprecated_member_use
   info - 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\pages\file_manager_page.dart:899:32 - deprecated_member_use
   info - 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\pages\file_manager_page.dart:903:40 - deprecated_member_use
   info - 'RawKeyboard' is deprecated and shouldn't be used. Use HardwareKeyboard instead. This feature was deprecated after v3.18.0-2.0.pre - lib\desktop\pages\file_manager_page.dart:1335:24 - deprecated_member_use
   info - 'instance' is deprecated and shouldn't be used. Use HardwareKeyboard.instance instead. This feature was deprecated after v3.18.0-2.0.pre - lib\desktop\pages\file_manager_page.dart:1335:36 - deprecated_member_use
   info - 'RawKeyboard' is deprecated and shouldn't be used. Use HardwareKeyboard instead. This feature was deprecated after v3.18.0-2.0.pre - lib\desktop\pages\file_manager_page.dart:1337:9 - deprecated_member_use
   info - 'instance' is deprecated and shouldn't be used. Use HardwareKeyboard.instance instead. This feature was deprecated after v3.18.0-2.0.pre - lib\desktop\pages\file_manager_page.dart:1337:21 - deprecated_member_use
   info - 'RawKeyboard' is deprecated and shouldn't be used. Use HardwareKeyboard instead. This feature was deprecated after v3.18.0-2.0.pre - lib\desktop\pages\file_manager_page.dart:1339:25 - deprecated_member_use
   info - 'instance' is deprecated and shouldn't be used. Use HardwareKeyboard.instance instead. This feature was deprecated after v3.18.0-2.0.pre - lib\desktop\pages\file_manager_page.dart:1339:37 - deprecated_member_use
   info - 'RawKeyboard' is deprecated and shouldn't be used. Use HardwareKeyboard instead. This feature was deprecated after v3.18.0-2.0.pre - lib\desktop\pages\file_manager_page.dart:1341:9 - deprecated_member_use
   info - 'instance' is deprecated and shouldn't be used. Use HardwareKeyboard.instance instead. This feature was deprecated after v3.18.0-2.0.pre - lib\desktop\pages\file_manager_page.dart:1341:21 - deprecated_member_use
   info - 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\pages\file_manager_page.dart:1608:36 - deprecated_member_use
   info - 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\pages\file_manager_page.dart:1619:34 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\desktop\pages\install_page.dart:49:60 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\desktop\pages\port_forward_page.dart:115:62 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\desktop\pages\port_forward_page.dart:195:62 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\desktop\pages\port_forward_page.dart:264:47 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\desktop\pages\port_forward_page.dart:326:58 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\desktop\pages\port_forward_tab_page.dart:102:54 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\desktop\pages\port_forward_tab_page.dart:118:64 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\desktop\pages\remote_page.dart:536:54 - deprecated_member_use
   info - 'WillPopScope' is deprecated and shouldn't be used. Use PopScope instead. This feature was deprecated after v3.12.0-1.0.pre - lib\desktop\pages\remote_page.dart:569:12 - deprecated_member_use
   info - 'WillPopScope.new' is deprecated and shouldn't be used. Use PopScope instead. This feature was deprecated after v3.12.0-1.0.pre - lib\desktop\pages\remote_page.dart:569:12 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\desktop\pages\remote_tab_page.dart:139:54 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\desktop\pages\server_page.dart:86:60 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\desktop\pages\server_page.dart:298:54 - deprecated_member_use
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\desktop\pages\server_page.dart:661:46 - deprecated_member_use
   info - Statements in an if should be enclosed in a block - lib\desktop\pages\server_page.dart:918:37 - curly_braces_in_flow_control_structures
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\desktop\pages\view_camera_page.dart:318:54 - deprecated_member_use
   info - 'WillPopScope' is deprecated and shouldn't be used. Use PopScope instead. This feature was deprecated after v3.12.0-1.0.pre - lib\desktop\pages\view_camera_page.dart:351:12 - deprecated_member_use
   info - 'WillPopScope.new' is deprecated and shouldn't be used. Use PopScope instead. This feature was deprecated after v3.12.0-1.0.pre - lib\desktop\pages\view_camera_page.dart:351:12 - deprecated_member_use
   info - The declaration '_buildCustomCursor' isn't referenced - lib\desktop\pages\view_camera_page.dart:615:15 - unused_element
   info - The declaration '_buildDisabledCursor' isn't referenced - lib\desktop\pages\view_camera_page.dart:621:15 - unused_element
   info - 'background' is deprecated and shouldn't be used. Use surface instead. This feature was deprecated after v3.18.0-0.1.pre - lib\desktop\pages\view_camera_tab_page.dart:134:54 - deprecated_member_use
   info - The declaration '_kDefaultIconSize' isn't referenced - lib\desktop\widgets\material_mod_popup_menu.dart:32:14 - unused_element
   info - 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\material_mod_popup_menu.dart:283:8 - deprecated_member_use
   info - 'MaterialState' is deprecated and shouldn't be used. Use WidgetState instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\material_mod_popup_menu.dart:283:66 - deprecated_member_use
   info - 'MaterialState' is deprecated and shouldn't be used. Use WidgetState instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\material_mod_popup_menu.dart:285:11 - deprecated_member_use
   info - 'MaterialState' is deprecated and shouldn't be used. Use WidgetState instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\material_mod_popup_menu.dart:286:11 - deprecated_member_use
   info - 'MaterialState' is deprecated and shouldn't be used. Use WidgetState instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\material_mod_popup_menu.dart:287:11 - deprecated_member_use
   info - 'MaterialStateMouseCursor' is deprecated and shouldn't be used. Use WidgetStateMouseCursor instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\material_mod_popup_menu.dart:291:32 - deprecated_member_use
   info - 'MaterialStateMouseCursor' is deprecated and shouldn't be used. Use WidgetStateMouseCursor instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\material_mod_popup_menu.dart:1418:37 - deprecated_member_use
   info - 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\material_mod_popup_menu.dart:1422:9 - deprecated_member_use
   info - 'MaterialState' is deprecated and shouldn't be used. Use WidgetState instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\material_mod_popup_menu.dart:1425:27 - deprecated_member_use
   info - 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\material_mod_popup_menu.dart:1426:12 - deprecated_member_use
   info - 'MaterialStateMouseCursor' is deprecated and shouldn't be used. Use WidgetStateMouseCursor instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\material_mod_popup_menu.dart:1429:9 - deprecated_member_use
   info - 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\remote_toolbar.dart:362:15 - deprecated_member_use
   info - 'MaterialStatePropertyAll' is deprecated and shouldn't be used. Use WidgetStatePropertyAll instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\remote_toolbar.dart:366:16 - deprecated_member_use
   info - 'MaterialStateProperty' is deprecated and shouldn't be used. Use WidgetStateProperty instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\remote_toolbar.dart:369:18 - deprecated_member_use
   info - 'MaterialStatePropertyAll' is deprecated and shouldn't be used. Use WidgetStatePropertyAll instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\remote_toolbar.dart:372:22 - deprecated_member_use
   info - 'MaterialStatePropertyAll' is deprecated and shouldn't be used. Use WidgetStatePropertyAll instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\remote_toolbar.dart:373:14 - deprecated_member_use
   info - 'MaterialStatePropertyAll' is deprecated and shouldn't be used. Use WidgetStatePropertyAll instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\remote_toolbar.dart:374:19 - deprecated_member_use
   info - 'MaterialState' is deprecated and shouldn't be used. Use WidgetState instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\remote_toolbar.dart:895:21 - deprecated_member_use
   info - 'MaterialStatePropertyAll' is deprecated and shouldn't be used. Use WidgetStatePropertyAll instead. Moved to the Widgets layer to make code available outside of Material. This feature was deprecated after v3.19.0-0.3.pre - lib\desktop\widgets\remote_toolbar.dart:933:24 - deprecated_member_use
